 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   48.261463       Ave. chord =    1.599998
     CLsurf  =   0.24062     Clsurf  =  -0.05475
     CYsurf  =  -0.02436     Cmsurf  =  -0.69047
     CDsurf  =   0.00118     Cnsurf  =  -0.00259
     CDisurf =   0.00118     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.48109     CDsurf  =   0.00235
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   1.2500   2.8833   7.2476   0.5987  -0.0183   0.3074   0.2083   0.0003   0.0000  -0.0496  -0.0835    0.488
     2   3.7500   2.6500   6.6611   0.8178   0.0034   0.4568   0.3096   0.0013   0.0000  -0.0580  -0.1114    0.437
     3   6.0417   2.4361   5.1029   1.0432   0.0272   0.4295   0.4294   0.0030   0.0000  -0.0735  -0.1806    0.422
     4   8.1250   2.2417   4.6956   1.0442   0.0179   0.4672   0.4671   0.0033   0.0000  -0.0789  -0.1954    0.420
     5  10.2083   2.0472   4.2883   1.0094   0.0138   0.4945   0.4945   0.0030   0.0000  -0.0803  -0.2036    0.413
     6  12.2917   1.8528   3.8810   0.9603   0.0112   0.5199   0.5199   0.0028   0.0000  -0.0808  -0.2104    0.406
     7  14.3750   1.6583   3.4737   0.9033   0.0095   0.5464   0.5464   0.0026   0.0000  -0.0811  -0.2173    0.399
     8  16.4583   1.4639   3.0664   0.8411   0.0081   0.5764   0.5763   0.0024   0.0000  -0.0812  -0.2249    0.392
     9  18.5417   1.2694   2.6591   0.7751   0.0071   0.6125   0.6125   0.0023   0.0000  -0.0813  -0.2340    0.384
    10  20.6250   1.0750   2.2518   0.7061   0.0062   0.6590   0.6589   0.0023   0.0000  -0.0813  -0.2456    0.374
    11  22.7083   0.8806   1.8445   0.6345   0.0057   0.7229   0.7228   0.0023   0.0000  -0.0814  -0.2615    0.363
    12  24.7917   0.6861   1.4372   0.5601   0.0058   0.8190   0.8190   0.0027   0.0000  -0.0814  -0.2855    0.350
    13  26.8750   0.4917   1.0299   0.4819   0.0075   0.9832   0.9832   0.0041   0.0000  -0.0814  -0.3264    0.333
    14  28.9583   0.2972   0.6226   0.3916   0.0189   1.3208   1.3208   0.0134   0.0000  -0.0808  -0.4102    0.312

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   48.261463       Ave. chord =    1.599998
     CLsurf  =   0.24062     Clsurf  =   0.05475
     CYsurf  =   0.02436     Cmsurf  =  -0.69047
     CDsurf  =   0.00118     Cnsurf  =   0.00259
     CDisurf =   0.00118     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.48109     CDsurf  =   0.00235
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -1.2500   2.8833   7.2476   0.5987  -0.0183   0.3074   0.2083   0.0003   0.0000  -0.0496   0.0835    0.488
    16  -3.7500   2.6500   6.6611   0.8178   0.0034   0.4568   0.3096   0.0013   0.0000  -0.0580   0.1114    0.437
    17  -6.0417   2.4361   5.1029   1.0432   0.0272   0.4295   0.4294   0.0030   0.0000  -0.0735   0.1806    0.422
    18  -8.1250   2.2417   4.6956   1.0442   0.0179   0.4672   0.4671   0.0033   0.0000  -0.0789   0.1954    0.420
    19 -10.2083   2.0472   4.2883   1.0094   0.0138   0.4945   0.4945   0.0030   0.0000  -0.0803   0.2036    0.413
    20 -12.2917   1.8528   3.8810   0.9603   0.0112   0.5199   0.5199   0.0028   0.0000  -0.0808   0.2104    0.406
    21 -14.3750   1.6583   3.4737   0.9033   0.0095   0.5464   0.5464   0.0026   0.0000  -0.0811   0.2173    0.399
    22 -16.4583   1.4639   3.0664   0.8411   0.0081   0.5764   0.5763   0.0024   0.0000  -0.0812   0.2249    0.392
    23 -18.5417   1.2694   2.6591   0.7751   0.0071   0.6125   0.6125   0.0023   0.0000  -0.0813   0.2340    0.384
    24 -20.6250   1.0750   2.2518   0.7061   0.0062   0.6590   0.6589   0.0023   0.0000  -0.0813   0.2456    0.374
    25 -22.7083   0.8806   1.8445   0.6345   0.0057   0.7229   0.7228   0.0023   0.0000  -0.0814   0.2615    0.363
    26 -24.7917   0.6861   1.4372   0.5601   0.0058   0.8190   0.8190   0.0027   0.0000  -0.0814   0.2855    0.350
    27 -26.8750   0.4917   1.0299   0.4819   0.0075   0.9832   0.9832   0.0041   0.0000  -0.0814   0.3264    0.333
    28 -28.9583   0.2972   0.6226   0.3916   0.0189   1.3208   1.3208   0.0134   0.0000  -0.0808   0.4102    0.312
 ---------------------------------------------------------------
